ticker,name,name_kr,index
AAPL,Apple Inc,애플,SP500
ABBV,AbbVie Inc,애브비,SP500
ABT,Abbott Laboratories,애보트,SP500
ACN,Accenture plc,액센추어,SP500
ADBE,Adobe Inc,어도비,SP500
ADI,Analog Devices,아날로그디바이스,SP500
ADM,Archer-Daniels-Midland,ADM,SP500
ADP,Automatic Data Processing,ADP,SP500
ADSK,Autodesk Inc,오토데스크,SP500
AEP,American Electric Power,아메리칸일렉트릭,SP500
AIG,American International Group,AIG,SP500
AMAT,Applied Materials,어플라이드머티리얼즈,SP500
AMD,Advanced Micro Devices,AMD,SP500
AMGN,Amgen Inc,암젠,SP500
AMP,Ameriprise Financial,아메리프라이즈,SP500
AMZN,Amazon.com Inc,아마존,SP500
ANET,Arista Networks,아리스타네트웍스,SP500
ANSS,ANSYS Inc,앤시스,SP500
AON,Aon plc,에이온,SP500
APD,Air Products and Chemicals,에어프로덕츠,SP500
APH,Amphenol Corp,앰페놀,SP500
AVGO,Broadcom Inc,브로드컴,SP500
AXP,American Express,아메리칸익스프레스,SP500
AZO,AutoZone Inc,오토존,SP500
BA,Boeing Co,보잉,SP500
BAC,Bank of America,뱅크오브아메리카,SP500
BDX,Becton Dickinson,벡턴디킨슨,SP500
BK,Bank of New York Mellon,BNY멜론,SP500
BKNG,Booking Holdings,부킹홀딩스,SP500
BLK,BlackRock Inc,블랙록,SP500
BMY,Bristol-Myers Squibb,브리스톨마이어스,SP500
BRK-B,Berkshire Hathaway B,버크셔해서웨이,SP500
BSX,Boston Scientific,보스턴사이언티픽,SP500
C,Citigroup Inc,씨티그룹,SP500
CAT,Caterpillar Inc,캐터필러,SP500
CB,Chubb Limited,처브,SP500
CDNS,Cadence Design Systems,케이던스,SP500
CEG,Constellation Energy,컨스텔레이션에너지,SP500
CHTR,Charter Communications,차터커뮤니케이션즈,SP500
CI,Cigna Group,시그나,SP500
CL,Colgate-Palmolive,콜게이트,SP500
CMCSA,Comcast Corp,컴캐스트,SP500
CME,CME Group,CME그룹,SP500
CMG,Chipotle Mexican Grill,치폴레,SP500
COP,ConocoPhillips,코노코필립스,SP500
COST,Costco Wholesale,코스트코,SP500
CRM,Salesforce Inc,세일즈포스,SP500
CRWD,CrowdStrike Holdings,크라우드스트라이크,NASDAQ100
CSCO,Cisco Systems,시스코,SP500
CTAS,Cintas Corp,신타스,SP500
CVS,CVS Health,CVS헬스,SP500
CVX,Chevron Corp,셰브론,SP500
D,Dominion Energy,도미니언에너지,SP500
DE,Deere & Co,디어,SP500
DHR,Danaher Corp,다나허,SP500
DIS,Walt Disney Co,디즈니,SP500
DXCM,DexCom Inc,덱스콤,SP500
EA,Electronic Arts,일렉트로닉아츠,SP500
ECL,Ecolab Inc,에코랩,SP500
EL,Estee Lauder,에스티로더,SP500
EMR,Emerson Electric,에머슨일렉트릭,SP500
ENPH,Enphase Energy,엔페이즈,SP500
EOG,EOG Resources,EOG리소시스,SP500
EQT,EQT Corp,EQT,SP500
ETN,Eaton Corp,이튼,SP500
EW,Edwards Lifesciences,에드워즈라이프사이언스,SP500
EXC,Exelon Corp,엑셀론,SP500
F,Ford Motor,포드,SP500
FANG,Diamondback Energy,다이아몬드백에너지,SP500
FAST,Fastenal Co,파스날,SP500
FCX,Freeport-McMoRan,프리포트맥모란,SP500
